Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    RANGER          reduce using rule 59 (primaryvar -> CHAR .)
    ]               reduce using rule 59 (primaryvar -> CHAR .)
    :               reduce using rule 59 (primaryvar -> CHAR .)
    ELSE            reduce using rule 59 (primaryvar -> CHAR .)


state 48

    (60) primaryvar -> BOOL .

    (               reduce using rule 60 (primaryvar -> BOOL .)
    }               reduce using rule 60 (primaryvar -> BOOL .)
    `               reduce using rule 60 (primaryvar -> BOOL .)
    SPECIALID       reduce using rule 60 (primaryvar -> BOOL .)
    )               reduce using rule 60 (primaryvar -> BOOL .)
    ,               reduce using rule 60 (primaryvar -> BOOL .)
    THEN            reduce using rule 60 (primaryvar -> BOOL .)
    |               reduce using rule 60 (primaryvar -> BOOL .)
    RANGER          reduce using rule 60 (primaryvar -> BOOL .)
    ]               reduce using rule 60 (primaryvar -> BOOL .)
    :               reduce using rule 60 (primaryvar -> BOOL .)
    ELSE            reduce using rule 60 (primaryvar -> BOOL .)


state 49

    (32) lvar -> ( lpattern . )
    (24) ltuple_cont -> lpattern . , lpattern

    )               shift and go to state 77
    ,               shift and go to state 78


state 50

    (22) ltuple -> ( ) .

    )               reduce using rule 22 (ltuple -> ( ) .)
    ,               reduce using rule 22 (ltuple -> ( ) .)
    |               reduce using rule 22 (ltuple -> ( ) .)
    ]               reduce using rule 22 (ltuple -> ( ) .)
    =               reduce using rule 22 (ltuple -> ( ) .)


state 51

    (23) ltuple -> ( ltuple_cont . )
    (25) ltuple_cont -> ltuple_cont . , lpattern

    )               shift and go to state 79
    ,               shift and go to state 80


state 52

    (7) args -> ( pattern_list ) .

    {               reduce using rule 7 (args -> ( pattern_list ) .)


state 53

    (21) pattern_list -> pattern_list , . lpattern
    (14) lpattern -> . lvar
    (15) lpattern -> . llist
    (16) lpattern -> . ltuple
    (26) lvar -> . ID
    (27) lvar -> . [ SPECIALID ]
    (28) lvar -> . STRING
    (29) lvar -> . NUM
    (30) lvar -> . CHAR
    (31) lvar -> . BOOL
    (32) lvar -> . ( lpattern )
    (17) llist -> . [ ]
    (18) llist -> . [ pattern_list ]
    (19) llist -> . [ lpattern | lpattern ]
    (22) ltuple -> . ( )
    (23) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 22
    [               shift and go to state 23
    STRING          shift and go to state 24
    NUM             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    (               shift and go to state 15

    lpattern                       shift and go to state 81
    lvar                           shift and go to state 19
    llist                          shift and go to state 20
    ltuple                         shift and go to state 21

state 54

    (27) lvar -> [ SPECIALID . ]

    ]               shift and go to state 82


state 55

    (17) llist -> [ ] .

    )               reduce using rule 17 (llist -> [ ] .)
    ,               reduce using rule 17 (llist -> [ ] .)
    |               reduce using rule 17 (llist -> [ ] .)
    ]               reduce using rule 17 (llist -> [ ] .)
    =               reduce using rule 17 (llist -> [ ] .)


state 56

    (18) llist -> [ pattern_list . ]
    (21) pattern_list -> pattern_list . , lpattern

    ]               shift and go to state 83
    ,               shift and go to state 53


state 57

    (19) llist -> [ lpattern . | lpattern ]
    (20) pattern_list -> lpattern .

    |               shift and go to state 84
    ]               reduce using rule 20 (pattern_list -> lpattern .)
    ,               reduce using rule 20 (pattern_list -> lpattern .)


state 58

    (42) lambda -> FDEF ( . ) { expression }
    (43) lambda -> FDEF ( . pattern_list ) { expression }
    (20) pattern_list -> . lpattern
    (21) pattern_list -> . pattern_list , lpattern
    (14) lpattern -> . lvar
    (15) lpattern -> . llist
    (16) lpattern -> . ltuple
    (26) lvar -> . ID
    (27) lvar -> . [ SPECIALID ]
    (28) lvar -> . STRING
    (29) lvar -> . NUM
    (30) lvar -> . CHAR
    (31) lvar -> . BOOL
    (32) lvar -> . ( lpattern )
    (17) llist -> . [ ]
    (18) llist -> . [ pattern_list ]
    (19) llist -> . [ lpattern | lpattern ]
    (22) ltuple -> . ( )
    (23) ltuple -> . ( ltuple_cont )

    )               shift and go to state 85
    ID              shift and go to state 22
    [               shift and go to state 23
    STRING          shift and go to state 24
    NUM             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    (               shift and go to state 15

    pattern_list                   shift and go to state 86
    lpattern                       shift and go to state 18
    lvar                           shift and go to state 19
    llist                          shift and go to state 20
    ltuple                         shift and go to state 21

state 59

    (4) function -> FDEF prefix args { compound } .

    END             reduce using rule 4 (function -> FDEF prefix args { compound } .)
    FDEF            reduce using rule 4 (function -> FDEF prefix args { compound } .)


state 60

    (34) compound -> compound infix . expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 87
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 61

    (37) infix -> ` . ID `

    ID              shift and go to state 88


state 62

    (38) infix -> SPECIALID .

    FDEF            reduce using rule 38 (infix -> SPECIALID .)
    COND            reduce using rule 38 (infix -> SPECIALID .)
    IF              reduce using rule 38 (infix -> SPECIALID .)
    ID              reduce using rule 38 (infix -> SPECIALID .)
    [               reduce using rule 38 (infix -> SPECIALID .)
    STRING          reduce using rule 38 (infix -> SPECIALID .)
    NUM             reduce using rule 38 (infix -> SPECIALID .)
    CHAR            reduce using rule 38 (infix -> SPECIALID .)
    BOOL            reduce using rule 38 (infix -> SPECIALID .)
    (               reduce using rule 38 (infix -> SPECIALID .)
    )               reduce using rule 38 (infix -> SPECIALID .)


state 63

    (5) function -> FDEF prefix args { let_block compound . }
    (34) compound -> compound . infix expression
    (37) infix -> . ` ID `
    (38) infix -> . SPECIALID

    }               shift and go to state 89
    `               shift and go to state 61
    SPECIALID       shift and go to state 62

    infix                          shift and go to state 60

state 64

    (61) primaryvar -> ( . expression )
    (62) rtuple -> ( . )
    (63) rtuple -> ( . rtuple_cont )
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (64) rtuple_cont -> . expression , expression
    (65) rtuple_cont -> . rtuple_cont , expression
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    )               shift and go to state 67
    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 90
    rtuple_cont                    shift and go to state 68
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 65

    (35) compound -> ( infix . expression )
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 91
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 66

    (36) compound -> ( expression . infix )
    (61) primaryvar -> ( expression . )
    (64) rtuple_cont -> expression . , expression
    (37) infix -> . ` ID `
    (38) infix -> . SPECIALID

    )               shift and go to state 93
    ,               shift and go to state 94
    `               shift and go to state 61
    SPECIALID       shift and go to state 62

    infix                          shift and go to state 92

state 67

    (62) rtuple -> ( ) .

    (               reduce using rule 62 (rtuple -> ( ) .)
    }               reduce using rule 62 (rtuple -> ( ) .)
    `               reduce using rule 62 (rtuple -> ( ) .)
    SPECIALID       reduce using rule 62 (rtuple -> ( ) .)
    )               reduce using rule 62 (rtuple -> ( ) .)
    ,               reduce using rule 62 (rtuple -> ( ) .)
    THEN            reduce using rule 62 (rtuple -> ( ) .)
    |               reduce using rule 62 (rtuple -> ( ) .)
    RANGER          reduce using rule 62 (rtuple -> ( ) .)
    ]               reduce using rule 62 (rtuple -> ( ) .)
    :               reduce using rule 62 (rtuple -> ( ) .)
    ELSE            reduce using rule 62 (rtuple -> ( ) .)


state 68

    (63) rtuple -> ( rtuple_cont . )
    (65) rtuple_cont -> rtuple_cont . , expression

    )               shift and go to state 95
    ,               shift and go to state 96


state 69

    (10) let_block -> LET { . let_cont }
    (11) let_cont -> . assign
    (12) let_cont -> . let_cont , assign
    (13) assign -> . lpattern = compound
    (14) lpattern -> . lvar
    (15) lpattern -> . llist
    (16) lpattern -> . ltuple
    (26) lvar -> . ID
    (27) lvar -> . [ SPECIALID ]
    (28) lvar -> . STRING
    (29) lvar -> . NUM
    (30) lvar -> . CHAR
    (31) lvar -> . BOOL
    (32) lvar -> . ( lpattern )
    (17) llist -> . [ ]
    (18) llist -> . [ pattern_list ]
    (19) llist -> . [ lpattern | lpattern ]
    (22) ltuple -> . ( )
    (23) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 22
    [               shift and go to state 23
    STRING          shift and go to state 24
    NUM             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    (               shift and go to state 15

    let_cont                       shift and go to state 97
    assign                         shift and go to state 98
    lpattern                       shift and go to state 99
    lvar                           shift and go to state 19
    llist                          shift and go to state 20
    ltuple                         shift and go to state 21

state 70

    (52) multivar -> multivar ( . compound_list )
    (53) compound_list -> . compound
    (54) compound_list -> . compound_list , compound
    (33) compound -> . expression
    (34) compound -> . compound infix expression
    (35) compound -> . ( infix expression )
    (36) compound -> . ( expression infix )
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    (               shift and go to state 33
    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48

    multivar                       shift and go to state 35
    compound_list                  shift and go to state 100
    compound                       shift and go to state 101
    expression                     shift and go to state 32
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 71

    (44) conditional -> COND { . cond , ELSE : expression }
    (46) cond -> . cond_singl
    (47) cond -> . cond , cond_singl
    (48) cond_singl -> . expression : expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    cond                           shift and go to state 102
    expression                     shift and go to state 103
    cond_singl                     shift and go to state 104
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 72

    (45) conditional -> IF expression . THEN expression ELSE expression

    THEN            shift and go to state 105


state 73

    (56) primaryvar -> [ SPECIALID . ]

    ]               shift and go to state 106


state 74

    (66) rlist -> [ ] .

    (               reduce using rule 66 (rlist -> [ ] .)
    }               reduce using rule 66 (rlist -> [ ] .)
    `               reduce using rule 66 (rlist -> [ ] .)
    SPECIALID       reduce using rule 66 (rlist -> [ ] .)
    )               reduce using rule 66 (rlist -> [ ] .)
    ,               reduce using rule 66 (rlist -> [ ] .)
    THEN            reduce using rule 66 (rlist -> [ ] .)
    |               reduce using rule 66 (rlist -> [ ] .)
    RANGER          reduce using rule 66 (rlist -> [ ] .)
    ]               reduce using rule 66 (rlist -> [ ] .)
    :               reduce using rule 66 (rlist -> [ ] .)
    ELSE            reduce using rule 66 (rlist -> [ ] .)


state 75

    (67) rlist -> [ exp_list . ]
    (71) exp_list -> exp_list . , expression

    ]               shift and go to state 107
    ,               shift and go to state 108


state 76

    (68) rlist -> [ expression . | expression ]
    (69) rlist -> [ expression . RANGER expression ]
    (70) exp_list -> expression .

    |               shift and go to state 109
    RANGER          shift and go to state 110
    ]               reduce using rule 70 (exp_list -> expression .)
    ,               reduce using rule 70 (exp_list -> expression .)


state 77

    (32) lvar -> ( lpattern ) .

    )               reduce using rule 32 (lvar -> ( lpattern ) .)
    ,               reduce using rule 32 (lvar -> ( lpattern ) .)
    |               reduce using rule 32 (lvar -> ( lpattern ) .)
    ]               reduce using rule 32 (lvar -> ( lpattern ) .)
    =               reduce using rule 32 (lvar -> ( lpattern ) .)


state 78

    (24) ltuple_cont -> lpattern , . lpattern
    (14) lpattern -> . lvar
    (15) lpattern -> . llist
    (16) lpattern -> . ltuple
    (26) lvar -> . ID
    (27) lvar -> . [ SPECIALID ]
    (28) lvar -> . STRING
    (29) lvar -> . NUM
    (30) lvar -> . CHAR
    (31) lvar -> . BOOL
    (32) lvar -> . ( lpattern )
    (17) llist -> . [ ]
    (18) llist -> . [ pattern_list ]
    (19) llist -> . [ lpattern | lpattern ]
    (22) ltuple -> . ( )
    (23) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 22
    [               shift and go to state 23
    STRING          shift and go to state 24
    NUM             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    (               shift and go to state 15

    lpattern                       shift and go to state 111
    lvar                           shift and go to state 19
    llist                          shift and go to state 20
    ltuple                         shift and go to state 21

state 79

    (23) ltuple -> ( ltuple_cont ) .

    )               reduce using rule 23 (ltuple -> ( ltuple_cont ) .)
    ,               reduce using rule 23 (ltuple -> ( ltuple_cont ) .)
    |               reduce using rule 23 (ltuple -> ( ltuple_cont ) .)
    ]               reduce using rule 23 (ltuple -> ( ltuple_cont ) .)
    =               reduce using rule 23 (ltuple -> ( ltuple_cont ) .)


state 80

    (25) ltuple_cont -> ltuple_cont , . lpattern
    (14) lpattern -> . lvar
    (15) lpattern -> . llist
    (16) lpattern -> . ltuple
    (26) lvar -> . ID
    (27) lvar -> . [ SPECIALID ]
    (28) lvar -> . STRING
    (29) lvar -> . NUM
    (30) lvar -> . CHAR
    (31) lvar -> . BOOL
    (32) lvar -> . ( lpattern )
    (17) llist -> . [ ]
    (18) llist -> . [ pattern_list ]
    (19) llist -> . [ lpattern | lpattern ]
    (22) ltuple -> . ( )
    (23) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 22
    [               shift and go to state 23
    STRING          shift and go to state 24
    NUM             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    (               shift and go to state 15

    lpattern                       shift and go to state 112
    lvar                           shift and go to state 19
    llist                          shift and go to state 20
    ltuple                         shift and go to state 21

state 81

    (21) pattern_list -> pattern_list , lpattern .

    )               reduce using rule 21 (pattern_list -> pattern_list , lpattern .)
    ,               reduce using rule 21 (pattern_list -> pattern_list , lpattern .)
    ]               reduce using rule 21 (pattern_list -> pattern_list , lpattern .)


state 82

    (27) lvar -> [ SPECIALID ] .

    )               reduce using rule 27 (lvar -> [ SPECIALID ] .)
    ,               reduce using rule 27 (lvar -> [ SPECIALID ] .)
    |               reduce using rule 27 (lvar -> [ SPECIALID ] .)
    ]               reduce using rule 27 (lvar -> [ SPECIALID ] .)
    =               reduce using rule 27 (lvar -> [ SPECIALID ] .)


state 83

    (18) llist -> [ pattern_list ] .

    )               reduce using rule 18 (llist -> [ pattern_list ] .)
    ,               reduce using rule 18 (llist -> [ pattern_list ] .)
    |               reduce using rule 18 (llist -> [ pattern_list ] .)
    ]               reduce using rule 18 (llist -> [ pattern_list ] .)
    =               reduce using rule 18 (llist -> [ pattern_list ] .)


state 84

    (19) llist -> [ lpattern | . lpattern ]
    (14) lpattern -> . lvar
    (15) lpattern -> . llist
    (16) lpattern -> . ltuple
    (26) lvar -> . ID
    (27) lvar -> . [ SPECIALID ]
    (28) lvar -> . STRING
    (29) lvar -> . NUM
    (30) lvar -> . CHAR
    (31) lvar -> . BOOL
    (32) lvar -> . ( lpattern )
    (17) llist -> . [ ]
    (18) llist -> . [ pattern_list ]
    (19) llist -> . [ lpattern | lpattern ]
    (22) ltuple -> . ( )
    (23) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 22
    [               shift and go to state 23
    STRING          shift and go to state 24
    NUM             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    (               shift and go to state 15

    lpattern                       shift and go to state 113
    lvar                           shift and go to state 19
    llist                          shift and go to state 20
    ltuple                         shift and go to state 21

state 85

    (42) lambda -> FDEF ( ) . { expression }

    {               shift and go to state 114


state 86

    (43) lambda -> FDEF ( pattern_list . ) { expression }
    (21) pattern_list -> pattern_list . , lpattern

    )               shift and go to state 115
    ,               shift and go to state 53


state 87

    (34) compound -> compound infix expression .

    }               reduce using rule 34 (compound -> compound infix expression .)
    `               reduce using rule 34 (compound -> compound infix expression .)
    SPECIALID       reduce using rule 34 (compound -> compound infix expression .)
    )               reduce using rule 34 (compound -> compound infix expression .)
    ,               reduce using rule 34 (compound -> compound infix expression .)


state 88

    (37) infix -> ` ID . `

    `               shift and go to state 116


state 89

    (5) function -> FDEF prefix args { let_block compound } .

    END             reduce using rule 5 (function -> FDEF prefix args { let_block compound } .)
    FDEF            reduce using rule 5 (function -> FDEF prefix args { let_block compound } .)


state 90

    (61) primaryvar -> ( expression . )
    (64) rtuple_cont -> expression . , expression

    )               shift and go to state 93
    ,               shift and go to state 94


state 91

    (35) compound -> ( infix expression . )

    )               shift and go to state 117


state 92

    (36) compound -> ( expression infix . )

    )               shift and go to state 118


state 93

    (61) primaryvar -> ( expression ) .

    (               reduce using rule 61 (primaryvar -> ( expression ) .)
    }               reduce using rule 61 (primaryvar -> ( expression ) .)
    `               reduce using rule 61 (primaryvar -> ( expression ) .)
    SPECIALID       reduce using rule 61 (primaryvar -> ( expression ) .)
    )               reduce using rule 61 (primaryvar -> ( expression ) .)
    ,               reduce using rule 61 (primaryvar -> ( expression ) .)
    THEN            reduce using rule 61 (primaryvar -> ( expression ) .)
    |               reduce using rule 61 (primaryvar -> ( expression ) .)
    RANGER          reduce using rule 61 (primaryvar -> ( expression ) .)
    ]               reduce using rule 61 (primaryvar -> ( expression ) .)
    :               reduce using rule 61 (primaryvar -> ( expression ) .)
    ELSE            reduce using rule 61 (primaryvar -> ( expression ) .)


state 94

    (64) rtuple_cont -> expression , . expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 119
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 95

    (63) rtuple -> ( rtuple_cont ) .

    (               reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    }               reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    `               reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    SPECIALID       reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    )               reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    ,               reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    THEN            reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    |               reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    RANGER          reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    ]               reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    :               reduce using rule 63 (rtuple -> ( rtuple_cont ) .)
    ELSE            reduce using rule 63 (rtuple -> ( rtuple_cont ) .)


state 96

    (65) rtuple_cont -> rtuple_cont , . expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 120
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 97

    (10) let_block -> LET { let_cont . }
    (12) let_cont -> let_cont . , assign

    }               shift and go to state 121
    ,               shift and go to state 122


state 98

    (11) let_cont -> assign .

    }               reduce using rule 11 (let_cont -> assign .)
    ,               reduce using rule 11 (let_cont -> assign .)


state 99

    (13) assign -> lpattern . = compound

    =               shift and go to state 123


state 100

    (52) multivar -> multivar ( compound_list . )
    (54) compound_list -> compound_list . , compound

    )               shift and go to state 124
    ,               shift and go to state 125


state 101

    (53) compound_list -> compound .
    (34) compound -> compound . infix expression
    (37) infix -> . ` ID `
    (38) infix -> . SPECIALID

    )               reduce using rule 53 (compound_list -> compound .)
    ,               reduce using rule 53 (compound_list -> compound .)
    `               shift and go to state 61
    SPECIALID       shift and go to state 62

    infix                          shift and go to state 60

state 102

    (44) conditional -> COND { cond . , ELSE : expression }
    (47) cond -> cond . , cond_singl

    ,               shift and go to state 126


state 103

    (48) cond_singl -> expression . : expression

    :               shift and go to state 127


state 104

